type,instance,num_var,num_rep,num_steps,compress,runtime,gap,best_energy,gnd_energy,success_prob,best_solution
2,precision_2_timepoints_2.coo,16,8,1000,false,0.992406426,0.0,-46.0,-46.0,12.5,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,8,1000,false,0.026134974,0.0,-92.0,-92.0,25.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,8,1000,false,0.029229257,0.7246376811594203,-137.0,-138.0,0.0,-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,8,1000,false,0.036786804,1.6304347826086956,-181.0,-184.0,0.0,1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;1;-1;-1;-1;1;-1;1
2,precision_2_timepoints_2.coo,16,8,10000,false,0.308640418,0.0,-46.0,-46.0,12.5,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,8,10000,false,0.315375327,1.0869565217391304,-91.0,-92.0,0.0,1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,8,10000,false,0.303011228,0.7246376811594203,-137.0,-138.0,0.0,1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1;-1;1;1;-1
2,precision_2_timepoints_5.coo,40,8,10000,false,0.30693007,2.1739130434782608,-180.0,-184.0,0.0,-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1
2,precision_2_timepoints_2.coo,16,16,1000,false,0.035211866,0.0,-46.0,-46.0,50.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,16,1000,false,0.032286392,0.0,-92.0,-92.0,12.5,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,16,1000,false,0.030871718,0.0,-138.0,-138.0,6.25,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,16,1000,false,0.032952773,1.0869565217391304,-182.0,-184.0,0.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2.coo,16,16,10000,false,0.307593797,2.1739130434782608,-45.0,-46.0,0.0,1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,16,10000,false,0.291739234,1.0869565217391304,-91.0,-92.0,0.0,1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,16,10000,false,0.299606183,0.0,-138.0,-138.0,12.5,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,16,10000,false,0.30795668,1.0869565217391304,-182.0,-184.0,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1
2,precision_2_timepoints_2.coo,16,32,1000,false,0.036908662,0.0,-46.0,-46.0,37.5,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,32,1000,false,0.026425415,0.0,-92.0,-92.0,9.375,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,32,1000,false,0.034721224,0.0,-138.0,-138.0,3.125,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,32,1000,false,0.033273467,0.0,-184.0,-184.0,3.125,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2.coo,16,32,10000,false,0.30090463,0.0,-46.0,-46.0,21.875,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,32,10000,false,0.30069751,0.0,-92.0,-92.0,3.125,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,32,10000,false,0.317406964,0.0,-138.0,-138.0,6.25,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,32,10000,false,0.316510468,1.0869565217391304,-182.0,-184.0,0.0,1;-1;-1;1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;-1;-1
2,precision_2_timepoints_2.coo,16,64,1000,false,0.027914493,0.0,-46.0,-46.0,32.8125,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,64,1000,false,0.042449991,0.0,-92.0,-92.0,25.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,64,1000,false,0.028248115,0.7246376811594203,-137.0,-138.0,0.0,-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,64,1000,false,0.036296852,0.0,-184.0,-184.0,3.125,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2.coo,16,64,10000,false,0.313768642,0.0,-46.0,-46.0,7.8125,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,64,10000,false,0.30749235,0.0,-92.0,-92.0,1.5625,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,64,10000,false,0.301298581,0.0,-138.0,-138.0,7.8125,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,64,10000,false,0.325134216,0.5434782608695652,-183.0,-184.0,0.0,1;-1;-1;1;1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;1;1;-1;-1;1;1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;1;1;-1;-1;1;1;-1;-1;1
2,precision_2_timepoints_2.coo,16,128,1000,false,0.027730501,0.0,-46.0,-46.0,35.15625,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,128,1000,false,0.026874927,0.0,-92.0,-92.0,14.0625,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,128,1000,false,0.027797385,0.0,-138.0,-138.0,0.78125,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,128,1000,false,0.026408073,0.0,-184.0,-184.0,1.5625,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2.coo,16,128,10000,false,0.316618456,0.0,-46.0,-46.0,18.75,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,128,10000,false,0.311168234,0.0,-92.0,-92.0,1.5625,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,128,10000,false,0.298785374,0.0,-138.0,-138.0,2.34375,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,128,10000,false,0.322393443,0.5434782608695652,-183.0,-184.0,0.0,1;-1;-1;1;1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;1;1;-1;-1;1;1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;1;1;-1;-1;1;1;-1;-1;1
2,precision_2_timepoints_2.coo,16,256,1000,false,0.028632646,0.0,-46.0,-46.0,28.515625,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,256,1000,false,0.027842257,0.0,-92.0,-92.0,16.40625,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,256,1000,false,0.042942508,0.0,-138.0,-138.0,2.734375,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,256,1000,false,0.029628467,0.0,-184.0,-184.0,0.78125,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2.coo,16,256,10000,false,0.310279025,0.0,-46.0,-46.0,17.96875,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,256,10000,false,0.309020159,0.0,-92.0,-92.0,1.171875,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,256,10000,false,0.302110247,0.0,-138.0,-138.0,5.46875,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,256,10000,false,0.315623371,0.5434782608695652,-183.0,-184.0,0.0,-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2.coo,16,512,1000,false,0.04288623,0.0,-46.0,-46.0,31.25,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,512,1000,false,0.027292587,0.0,-92.0,-92.0,17.3828125,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,512,1000,false,0.035635573,0.0,-138.0,-138.0,2.734375,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,512,1000,false,0.029286614,0.0,-184.0,-184.0,0.9765625,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2.coo,16,512,10000,false,0.32037524,0.0,-46.0,-46.0,11.5234375,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,512,10000,false,0.297729346,0.0,-92.0,-92.0,1.3671875,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,512,10000,false,0.324957615,0.0,-138.0,-138.0,5.078125,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,512,10000,false,0.31493598,0.0,-184.0,-184.0,0.390625,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2.coo,16,1024,1000,false,0.038130491,0.0,-46.0,-46.0,28.90625,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,1024,1000,false,0.03487981,0.0,-92.0,-92.0,20.60546875,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,1024,1000,false,0.037112094,0.0,-138.0,-138.0,1.66015625,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,1024,1000,false,0.036951052,0.0,-184.0,-184.0,1.07421875,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2.coo,16,1024,10000,false,0.321839846,0.0,-46.0,-46.0,15.91796875,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3.coo,24,1024,10000,false,0.336684092,0.0,-92.0,-92.0,0.9765625,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4.coo,32,1024,10000,false,0.311160337,0.0,-138.0,-138.0,4.4921875,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5.coo,40,1024,10000,false,0.311021712,0.0,-184.0,-184.0,0.68359375,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_2.coo,16,2048,1000,false,0.037934792,0.0,-46.0,-46.0,28.662109375,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
